[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:08:22.069Z] [                    ] [   ] ++ dirname /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container
[2026-03-20T21:08:22.070Z] [                    ] [   ] + mkdir -p /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers
[2026-03-20T21:08:22.072Z] [                    ] [   ] + [[ -f /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container ]]
[2026-03-20T21:08:22.072Z] [                    ] [   ] + from_name=docker.io/rancher/local-path-provisioner
[2026-03-20T21:08:22.072Z] [                    ] [   ] ++ antithesis_error_wrapper
[2026-03-20T21:08:22.072Z] [                    ] [   ] ++ eval 'retry_cmd() {
[2026-03-20T21:08:22.072Z] [                    ] [   ]     attempt=1
[2026-03-20T21:08:22.072Z] [                    ] [   ]     retry_delay=0
[2026-03-20T21:08:22.072Z] [                    ] [   ]     while true; do
[2026-03-20T21:08:22.072Z] [                    ] [   ]         if eval '\''/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''\'\'''\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\''\'\'''\'' $from_name@sha256:80496fdeb307541007621959aa13aed41d31db9cd2dc4167c19833e0bfa3878c'\''; then
[2026-03-20T21:08:22.072Z] [                    ] [   ]             return 0
[2026-03-20T21:08:22.072Z] [                    ] [   ]         else
[2026-03-20T21:08:22.072Z] [                    ] [   ]             return_code=$?
[2026-03-20T21:08:22.072Z] [                    ] [   ]         fi
[2026-03-20T21:08:22.072Z] [                    ] [   ]         if (( $attempt == 6 )); then
[2026-03-20T21:08:22.072Z] [                    ] [   ]             echo "Failed command after $attempt attempts" >&2
[2026-03-20T21:08:22.072Z] [                    ] [   ]             return $return_code
[2026-03-20T21:08:22.072Z] [                    ] [   ]         fi
[2026-03-20T21:08:22.072Z] [                    ] [   ]         
[2026-03-20T21:08:22.072Z] [                    ] [   ]         retry_delay=$((2 * 2**((attempt - 1))))
[2026-03-20T21:08:22.072Z] [                    ] [   ]         if (( retry_delay > 32 )); then
[2026-03-20T21:08:22.072Z] [                    ] [   ]             retry_delay=32
[2026-03-20T21:08:22.072Z] [                    ] [   ]         fi
[2026-03-20T21:08:22.072Z] [                    ] [   ]         echo "Attempt $attempt failed. Retrying in $retry_delay seconds..." >&2
[2026-03-20T21:08:22.072Z] [                    ] [   ]         /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep $retry_delay
[2026-03-20T21:08:22.072Z] [                    ] [   ]         attempt=$((attempt + 1))
[2026-03-20T21:08:22.072Z] [                    ] [   ]     done
[2026-03-20T21:08:22.072Z] [                    ] [   ] }
[2026-03-20T21:08:22.072Z] [                    ] [   ] retry_cmd
[2026-03-20T21:08:22.072Z] [                    ] [   ] '
[2026-03-20T21:08:22.072Z] [                    ] [   ] +++ retry_cmd
[2026-03-20T21:08:22.072Z] [                    ] [   ] +++ attempt=1
[2026-03-20T21:08:22.072Z] [                    ] [   ] +++ retry_delay=0
[2026-03-20T21:08:22.072Z] [                    ] [   ] +++ true
[2026-03-20T21:08:22.072Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name@sha256:80496fdeb307541007621959aa13aed41d31db9cd2dc4167c19833e0bfa3878c'
[2026-03-20T21:08:22.073Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf docker.io/rancher/local-path-provisioner@sha256:80496fdeb307541007621959aa13aed41d31db9cd2dc4167c19833e0bfa3878c
[2026-03-20T21:08:22.113Z] [                    ] [   ] Trying to pull docker.io/rancher/local-path-provisioner@sha256:80496fdeb307541007621959aa13aed41d31db9cd2dc4167c19833e0bfa3878c...
[2026-03-20T21:08:22.356Z] [                    ] [   ] Getting image source signatures
[2026-03-20T21:08:22.356Z] [                    ] [   ] Copying blob sha256:7224f93b8122fbdf3ce87cb5dd0534350992ba637eb7d1ce2e79066c80963c98
[2026-03-20T21:08:22.356Z] [                    ] [   ] Copying blob sha256:1f3e46996e2966e4faa5846e56e76e3748b7315e2ded61476c24403d592134f0
[2026-03-20T21:08:22.356Z] [                    ] [   ] Copying blob sha256:7b714dc9e8816905e6d0036359f21f56869c0d0e07453c7448a26026de110940
[2026-03-20T21:08:22.356Z] [                    ] [   ] Copying blob sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1
[2026-03-20T21:08:22.356Z] [                    ] [   ] Copying blob sha256:650aaab400b8ee6955ab17f0af8a5cf00687e15623370bcff4f775b3e3cb532f
[2026-03-20T21:08:22.905Z] [                    ] [   ] Copying config sha256:8309ed19e06b99d27ea8ade9635fc3aaec0dfaf906fcf71706a679ea444df01f
[2026-03-20T21:08:22.920Z] [                    ] [   ] Writing manifest to image destination
[2026-03-20T21:08:22.928Z] [                    ] [   ] +++ return 0
[2026-03-20T21:08:22.928Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:22.929Z] [                    ] [   ] + local_id=8309ed19e06b99d27ea8ade9635fc3aaec0dfaf906fcf71706a679ea444df01f
[2026-03-20T21:08:22.929Z] [                    ] [   ] ++ /nix/store/g2agfc84mbircsllr46r6fki67045997-get_local_image_digest 8309ed19e06b99d27ea8ade9635fc3aaec0dfaf906fcf71706a679ea444df01f
[2026-03-20T21:08:22.933Z] [                    ] [   ] + local_ref=docker.io/rancher/local-path-provisioner@sha256:5fb0394abf87407a27cc56db94334eb0c92d0b5de2636683a7ec51f38143dfc9
[2026-03-20T21:08:22.933Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:22.933Z] [                    ] [   ] + eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:$local_id | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref $local_ref -c '\''{metadata: {Created, Digest, Architecture, Os}, $local_ref}'\'' > /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container'
[2026-03-20T21:08:22.933Z] [                    ] [   ] ++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:8309ed19e06b99d27ea8ade9635fc3aaec0dfaf906fcf71706a679ea444df01f
[2026-03-20T21:08:22.934Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref docker.io/rancher/local-path-provisioner@sha256:5fb0394abf87407a27cc56db94334eb0c92d0b5de2636683a7ec51f38143dfc9 -c '{metadata: {Created, Digest, Architecture, Os}, $local_ref}'
[2026-03-20T21:08:22.951Z] [                    ] [   ] + return 0
[2026-03-20T21:08:22.952Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:22.952Z] [                    ] [   ] + eval '(
[2026-03-20T21:08:22.952Z] [                    ] [   ]                         ARCH=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Architecture'\'')
[2026-03-20T21:08:22.952Z] [                    ] [   ]                         OS=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Os'\'')
[2026-03-20T21:08:22.952Z] [                    ] [   ]                         if [[ "$ARCH" != "amd64" ]]; then
[2026-03-20T21:08:22.952Z] [                    ] [   ]                             echo "Container $from_name has architecture $ARCH, which is not supported."
[2026-03-20T21:08:22.952Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:22.952Z] [                    ] [   ]                         elif [[ "$OS" != "linux" ]]; then
[2026-03-20T21:08:22.952Z] [                    ] [   ]                             echo "Container $from_name has OS $OS, which is not supported."
[2026-03-20T21:08:22.952Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:22.952Z] [                    ] [   ]                         fi)'
[2026-03-20T21:08:22.953Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Architecture
[2026-03-20T21:08:22.953Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container
[2026-03-20T21:08:22.955Z] [                    ] [   ] ++ ARCH=amd64
[2026-03-20T21:08:22.955Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container
[2026-03-20T21:08:22.955Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Os
[2026-03-20T21:08:22.957Z] [                    ] [   ] ++ OS=linux
[2026-03-20T21:08:22.957Z] [                    ] [   ] ++ [[ amd64 != \a\m\d\6\4 ]]
[2026-03-20T21:08:22.957Z] [                    ] [   ] ++ [[ linux != \l\i\n\u\x ]]
[2026-03-20T21:08:22.958Z] [                    ] [   ] + return 0
[2026-03-20T21:08:22.958Z] [                    ] [   ] + echo sha256:80496fdeb307541007621959aa13aed41d31db9cd2dc4167c19833e0bfa3878c
[2026-03-20T21:08:22.958Z] [                    ] [   ] + PULLED_IMAGES+=("$(/nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents "$(head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container)" --argjson from '{"digest":"sha256:80496fdeb307541007621959aa13aed41d31db9cd2dc4167c19833e0bfa3878c","name":"local-path-provisioner","registry":"docker.io/rancher"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}')")
[2026-03-20T21:08:22.959Z] [                    ] [   ] +++ head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/local-path-provisioner.1.container
[2026-03-20T21:08:22.960Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents '{"metadata":{"Created":"2025-01-24T13:31:07.585108516Z","Digest":"sha256:5fb0394abf87407a27cc56db94334eb0c92d0b5de2636683a7ec51f38143dfc9","Architecture":"amd64","Os":"linux"},"local_ref":"docker.io/rancher/local-path-provisioner@sha256:5fb0394abf87407a27cc56db94334eb0c92d0b5de2636683a7ec51f38143dfc9"}' --argjson from '{"digest":"sha256:80496fdeb307541007621959aa13aed41d31db9cd2dc4167c19833e0bfa3878c","name":"local-path-provisioner","registry":"docker.io/rancher"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}'
[2026-03-20T21:08:22.962Z] [                    ] [   ] ++ dirname /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container
[2026-03-20T21:08:22.963Z] [                    ] [   ] + mkdir -p /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers
[2026-03-20T21:08:22.964Z] [                    ] [   ] + [[ -f /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container ]]
[2026-03-20T21:08:22.964Z] [                    ] [   ] + from_name=docker.io/library/busybox
[2026-03-20T21:08:22.965Z] [                    ] [   ] ++ antithesis_error_wrapper
[2026-03-20T21:08:22.965Z] [                    ] [   ] ++ eval 'retry_cmd() {
[2026-03-20T21:08:22.965Z] [                    ] [   ]     attempt=1
[2026-03-20T21:08:22.965Z] [                    ] [   ]     retry_delay=0
[2026-03-20T21:08:22.965Z] [                    ] [   ]     while true; do
[2026-03-20T21:08:22.965Z] [                    ] [   ]         if eval '\''/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''\'\'''\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\''\'\'''\'' $from_name@sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d'\''; then
[2026-03-20T21:08:22.965Z] [                    ] [   ]             return 0
[2026-03-20T21:08:22.965Z] [                    ] [   ]         else
[2026-03-20T21:08:22.965Z] [                    ] [   ]             return_code=$?
[2026-03-20T21:08:22.965Z] [                    ] [   ]         fi
[2026-03-20T21:08:22.965Z] [                    ] [   ]         if (( $attempt == 6 )); then
[2026-03-20T21:08:22.965Z] [                    ] [   ]             echo "Failed command after $attempt attempts" >&2
[2026-03-20T21:08:22.965Z] [                    ] [   ]             return $return_code
[2026-03-20T21:08:22.965Z] [                    ] [   ]         fi
[2026-03-20T21:08:22.965Z] [                    ] [   ]         
[2026-03-20T21:08:22.965Z] [                    ] [   ]         retry_delay=$((2 * 2**((attempt - 1))))
[2026-03-20T21:08:22.965Z] [                    ] [   ]         if (( retry_delay > 32 )); then
[2026-03-20T21:08:22.965Z] [                    ] [   ]             retry_delay=32
[2026-03-20T21:08:22.965Z] [                    ] [   ]         fi
[2026-03-20T21:08:22.965Z] [                    ] [   ]         echo "Attempt $attempt failed. Retrying in $retry_delay seconds..." >&2
[2026-03-20T21:08:22.965Z] [                    ] [   ]         /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep $retry_delay
[2026-03-20T21:08:22.965Z] [                    ] [   ]         attempt=$((attempt + 1))
[2026-03-20T21:08:22.965Z] [                    ] [   ]     done
[2026-03-20T21:08:22.965Z] [                    ] [   ] }
[2026-03-20T21:08:22.965Z] [                    ] [   ] retry_cmd
[2026-03-20T21:08:22.965Z] [                    ] [   ] '
[2026-03-20T21:08:22.965Z] [                    ] [   ] +++ retry_cmd
[2026-03-20T21:08:22.965Z] [                    ] [   ] +++ attempt=1
[2026-03-20T21:08:22.965Z] [                    ] [   ] +++ retry_delay=0
[2026-03-20T21:08:22.965Z] [                    ] [   ] +++ true
[2026-03-20T21:08:22.965Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name@sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d'
[2026-03-20T21:08:22.965Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf docker.io/library/busybox@sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d
[2026-03-20T21:08:23.001Z] [                    ] [   ] Trying to pull docker.io/library/busybox@sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d...
[2026-03-20T21:08:23.283Z] [                    ] [   ] Getting image source signatures
[2026-03-20T21:08:23.283Z] [                    ] [   ] Copying blob sha256:94dbb33ae944d61428b376116164810d21d4de1c727fc64df9863b02769b6767
[2026-03-20T21:08:23.495Z] [                    ] [   ] Copying config sha256:ad0ffa21ad3a8d041da03443bbf9261c1884a708bc513577b9f1952c6e91cc2e
[2026-03-20T21:08:23.517Z] [                    ] [   ] Writing manifest to image destination
[2026-03-20T21:08:23.522Z] [                    ] [   ] +++ return 0
[2026-03-20T21:08:23.522Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:23.523Z] [                    ] [   ] + local_id=ad0ffa21ad3a8d041da03443bbf9261c1884a708bc513577b9f1952c6e91cc2e
[2026-03-20T21:08:23.523Z] [                    ] [   ] ++ /nix/store/g2agfc84mbircsllr46r6fki67045997-get_local_image_digest ad0ffa21ad3a8d041da03443bbf9261c1884a708bc513577b9f1952c6e91cc2e
[2026-03-20T21:08:23.526Z] [                    ] [   ] + local_ref=docker.io/library/busybox@sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d
[2026-03-20T21:08:23.526Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:23.527Z] [                    ] [   ] + eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:$local_id | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref $local_ref -c '\''{metadata: {Created, Digest, Architecture, Os}, $local_ref}'\'' > /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container'
[2026-03-20T21:08:23.527Z] [                    ] [   ] ++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:ad0ffa21ad3a8d041da03443bbf9261c1884a708bc513577b9f1952c6e91cc2e
[2026-03-20T21:08:23.527Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref docker.io/library/busybox@sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d -c '{metadata: {Created, Digest, Architecture, Os}, $local_ref}'
[2026-03-20T21:08:23.544Z] [                    ] [   ] + return 0
[2026-03-20T21:08:23.544Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:23.545Z] [                    ] [   ] + eval '(
[2026-03-20T21:08:23.545Z] [                    ] [   ]                         ARCH=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Architecture'\'')
[2026-03-20T21:08:23.545Z] [                    ] [   ]                         OS=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Os'\'')
[2026-03-20T21:08:23.545Z] [                    ] [   ]                         if [[ "$ARCH" != "amd64" ]]; then
[2026-03-20T21:08:23.545Z] [                    ] [   ]                             echo "Container $from_name has architecture $ARCH, which is not supported."
[2026-03-20T21:08:23.545Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:23.545Z] [                    ] [   ]                         elif [[ "$OS" != "linux" ]]; then
[2026-03-20T21:08:23.545Z] [                    ] [   ]                             echo "Container $from_name has OS $OS, which is not supported."
[2026-03-20T21:08:23.545Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:23.545Z] [                    ] [   ]                         fi)'
[2026-03-20T21:08:23.546Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container
[2026-03-20T21:08:23.546Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Architecture
[2026-03-20T21:08:23.548Z] [                    ] [   ] ++ ARCH=amd64
[2026-03-20T21:08:23.548Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Os
[2026-03-20T21:08:23.548Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container
[2026-03-20T21:08:23.551Z] [                    ] [   ] ++ OS=linux
[2026-03-20T21:08:23.551Z] [                    ] [   ] ++ [[ amd64 != \a\m\d\6\4 ]]
[2026-03-20T21:08:23.551Z] [                    ] [   ] ++ [[ linux != \l\i\n\u\x ]]
[2026-03-20T21:08:23.551Z] [                    ] [   ] + return 0
[2026-03-20T21:08:23.551Z] [                    ] [   ] + echo sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d
[2026-03-20T21:08:23.551Z] [                    ] [   ] + PULLED_IMAGES+=("$(/nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents "$(head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container)" --argjson from '{"digest":"sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d","name":"busybox","registry":"docker.io/library"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}')")
[2026-03-20T21:08:23.552Z] [                    ] [   ] +++ head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-library-busybox.1.container
[2026-03-20T21:08:23.553Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents '{"metadata":{"Created":"2023-05-18T22:34:17Z","Digest":"sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d","Architecture":"amd64","Os":"linux"},"local_ref":"docker.io/library/busybox@sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d"}' --argjson from '{"digest":"sha256:e56bc0f7fc7d4452b17eb4ac0a9261ff4c9a469afa45d2b673e03650716d095d","name":"busybox","registry":"docker.io/library"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}'
[2026-03-20T21:08:23.555Z] [                    ] [   ] ++ dirname /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container
[2026-03-20T21:08:23.556Z] [                    ] [   ] + mkdir -p /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers
[2026-03-20T21:08:23.557Z] [                    ] [   ] + [[ -f /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container ]]
[2026-03-20T21:08:23.557Z] [                    ] [   ] + from_name=docker.io/rancher/mirrored-pause
[2026-03-20T21:08:23.558Z] [                    ] [   ] ++ antithesis_error_wrapper
[2026-03-20T21:08:23.558Z] [                    ] [   ] ++ eval 'retry_cmd() {
[2026-03-20T21:08:23.558Z] [                    ] [   ]     attempt=1
[2026-03-20T21:08:23.558Z] [                    ] [   ]     retry_delay=0
[2026-03-20T21:08:23.558Z] [                    ] [   ]     while true; do
[2026-03-20T21:08:23.558Z] [                    ] [   ]         if eval '\''/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''\'\'''\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\''\'\'''\'' $from_name@sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a'\''; then
[2026-03-20T21:08:23.558Z] [                    ] [   ]             return 0
[2026-03-20T21:08:23.558Z] [                    ] [   ]         else
[2026-03-20T21:08:23.558Z] [                    ] [   ]             return_code=$?
[2026-03-20T21:08:23.558Z] [                    ] [   ]         fi
[2026-03-20T21:08:23.558Z] [                    ] [   ]         if (( $attempt == 6 )); then
[2026-03-20T21:08:23.558Z] [                    ] [   ]             echo "Failed command after $attempt attempts" >&2
[2026-03-20T21:08:23.558Z] [                    ] [   ]             return $return_code
[2026-03-20T21:08:23.558Z] [                    ] [   ]         fi
[2026-03-20T21:08:23.558Z] [                    ] [   ]         
[2026-03-20T21:08:23.558Z] [                    ] [   ]         retry_delay=$((2 * 2**((attempt - 1))))
[2026-03-20T21:08:23.558Z] [                    ] [   ]         if (( retry_delay > 32 )); then
[2026-03-20T21:08:23.558Z] [                    ] [   ]             retry_delay=32
[2026-03-20T21:08:23.558Z] [                    ] [   ]         fi
[2026-03-20T21:08:23.558Z] [                    ] [   ]         echo "Attempt $attempt failed. Retrying in $retry_delay seconds..." >&2
[2026-03-20T21:08:23.558Z] [                    ] [   ]         /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep $retry_delay
[2026-03-20T21:08:23.558Z] [                    ] [   ]         attempt=$((attempt + 1))
[2026-03-20T21:08:23.558Z] [                    ] [   ]     done
[2026-03-20T21:08:23.558Z] [                    ] [   ] }
[2026-03-20T21:08:23.558Z] [                    ] [   ] retry_cmd
[2026-03-20T21:08:23.558Z] [                    ] [   ] '
[2026-03-20T21:08:23.558Z] [                    ] [   ] +++ retry_cmd
[2026-03-20T21:08:23.558Z] [                    ] [   ] +++ attempt=1
[2026-03-20T21:08:23.558Z] [                    ] [   ] +++ retry_delay=0
[2026-03-20T21:08:23.558Z] [                    ] [   ] +++ true
[2026-03-20T21:08:23.558Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name@sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a'
[2026-03-20T21:08:23.559Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf docker.io/rancher/mirrored-pause@sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a
[2026-03-20T21:08:23.596Z] [                    ] [   ] Trying to pull docker.io/rancher/mirrored-pause@sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a...
[2026-03-20T21:08:23.783Z] [                    ] [   ] Getting image source signatures
